Ticker,Value (P/B),Momentum (12m),Quality (ROE),Investment (Asset Growth),Low Volatility (252d)
LYB,1.8316128,-0.14226004424161165,0.1586,,0.1898727129896764
AXP,7.6152334,0.7275618266726869,0.3469,,0.2466442417680796
VZ,1.7279959,-0.0018843990650514453,0.10431,,0.19341326758913752
AVGO,4.13198,1.0162270945847744,0.12509,,0.5373491123400111
BA,,-0.12789779423280068,,,0.3155952337637373
SOLV,4.0585594,0.08523877741986241,0.09747,,0.30904077608276903
CAT,10.146108,0.3757001206459969,0.53475,,0.2626897278342154
JPM,2.2999566,0.5664060134497602,0.16216,,0.23765289789801394
CVX,1.7907476,0.09278826963336817,0.103520006,,0.18982484221158535
KO,10.063384,0.0786195652231696,0.3723,,0.12925864480380503
ABBV,49.89745,0.06887671791233485,0.56407,,0.23856960464542168
DIS,2.02422,0.19309227155495967,0.0546,,0.25434576905393197
CPAY,8.560113,0.2909803414021759,0.32836,,0.2580608587339057
EXR,2.3002436,0.06396630654508595,0.05568,,0.24811933527475658
XOM,1.778047,0.10023061739690875,0.14513999,,0.1904876979264473
PSX,1.7521964,-0.08571670947554577,0.11121,,0.25450420619394976
GE,11.282185,0.9099081217777116,0.22552,,0.3144265723709592
HPQ,,0.13883572793765953,,,0.3226888225512209
HD,70.98818,0.20993986172177959,4.04933,,0.20499910372417224
MPWR,14.0721,0.10948892067901683,0.20214,,0.5460703989941026
IBM,8.502269,0.22316085338767366,0.26729,,0.21296621762774695
JNJ,5.037744,-0.050713262701450934,0.20889,,0.15589907166504813
LULU,11.930866,-0.15658863783502908,0.43159,,0.397829188884616
MCD,,-0.016258839017637916,,,0.1780386454708432
MRK,5.436391,-0.18290183166979024,0.28332,,0.21177685499095625
MMM,17.5305,0.9265792276818663,1.1329399,,0.3187782219721301
AWK,2.2876973,0.0033994248337578803,0.097040005,,0.19842320187289472
BAC,1.3152018,0.428685620227806,0.08092,,0.22910198281864458
PFE,1.6017927,0.009293036796724552,0.04538,,0.23180289841351562
PG,7.8167267,0.0806414422473809,0.28766,,0.14735843907310328
T,1.5925977,0.3993603869397042,0.08759,,0.19279353400598392
TRV,1.9823128,0.16423775235834626,0.19059,,0.23371119727243486
RTX,2.7291734,0.41029543023990156,0.073460005,,0.17670760780511027
ADI,3.0668623,0.1204124276971108,0.04658,,0.32135192178868505
WMT,9.101038,0.7666878937675818,0.18531999,,0.17726602869292948
CSCO,5.4837856,0.22671421457740548,0.20761,,0.17975553033584
INTC,0.9017706,-0.5739864383051643,-0.15597,,0.5217433279091477
GM,0.83599544,0.5492092853569936,0.14167,,0.32469189004204824
MSFT,11.476494,0.10499821958916677,0.35604,,0.20460189186552102
DG,2.3362083,-0.4471999728310717,0.20882,,0.44404982775511526
CI,1.9496973,-0.0003491818537224578,0.07606,,0.235224394270818
KMI,2.2117493,0.849088097520645,0.083500005,,0.19049996069339523
C,0.79955256,0.572929043681407,0.03874,,0.271281647720951
AIG,1.0324945,0.0924561774519479,0.085,,0.20618011390256938
MO,,0.4056418544886222,,,0.17808814170985118
HCA,,0.10312481551731012,11.954511,,0.2501536668839654
IP,2.4191794,0.6650650483048817,0.04797,,0.31427214756138655
HPE,1.4331923,0.5721709635311163,0.086660005,,0.3775479629825347
ABT,5.4493546,0.13453095105767687,0.14840001,,0.1875050533196713
AFL,2.3521893,0.26247649973186493,0.16038,,0.20781503920452457
APD,4.3021407,0.2821001493835773,0.2258,,0.2851833739786379
SMCI,3.5697427,-0.3004331259278462,0.32469,,1.1533760629206218
RCL,8.858103,0.8258698097925492,0.44263,,0.3334675076711929
HES,4.098081,0.016126450077518895,0.2885,,0.22275236013521318
ADM,1.0737442,0.01854096462401178,0.1075,,0.2314499470395207
ADP,22.646544,0.28262412601934894,0.87263,,0.15539351770830315
VRSK,131.63284,0.1524420324360256,2.65609,,0.19455682010900133
AZO,,0.21244188846511292,,,0.20753724966718004
LIN,5.3391924,0.10195905615209666,0.1619,,0.14877628268920393
AVY,6.435484,-0.029005466413633885,0.30241,,0.17914302252792738
ENPH UQ Equity,,,,,
MSCI,,0.1318826286842143,,,0.27301206977266473
BALL,2.4693575,-0.020780314328682326,0.14048,,0.23641695287796835
AXON,22.113844,1.4151959425991762,0.16424,,0.45251979022572564
DAY,4.384492,0.03527694202293952,0.02194,,0.3527846258728635
CARR,4.2844925,0.26036529433649647,0.13931,,0.28676605803505295
BK,1.6567854,0.5830525719242063,0.08563,,0.1939071516440308
OTIS,,0.10381337272567226,,,0.18372663148718116
BAX,2.1042736,-0.14370855920701442,0.01627,,0.26717805736995176
BDX,2.7210238,0.046543718890150965,0.05633,,0.17925490917356254
BBY,5.977847,0.17535353270236365,0.4241,,0.32492150360423905
BSX,7.2534513,0.6758178427238555,0.08916,,0.17436692619525462
BMY,7.059032,0.26288942496064305,-0.3133,,0.2871022966776831
CTRA,1.6387148,0.1867826187341266,0.095979996,,0.23919971356588565
HLT,,0.2954076761398028,,,0.18793665123469946
CCL,3.7464998,0.5434123337019485,0.20120001,,0.4108066363422287
QRVO,2.4689097,-0.16441187146377145,-0.03908,,0.4756012221699046
BLDR,4.3336797,-0.017903465784951944,0.27435,,0.4296136893737616
UDR,3.863485,0.1600758274723555,0.02841,,0.19131771696530506
CLX,328.39175,0.1323253628421479,2.08451,,0.199592290554958
PAYC,7.708883,0.0851534639204381,0.32584998,,0.3833667266635486
CMS,2.4935596,0.20464716860071785,0.11501,,0.16254619128765785
CL,165.18796,0.1055267473849979,4.87923,,0.1530815225612299
EPAM,4.027731,-0.11468457071177351,0.13094,,0.43860037475524705
CAG,1.4605407,-0.0897973682792802,0.05605,,0.21755440623761732
ABNB,9.552766,-0.10569280281437743,0.20873,,0.33947044824146755
ED,1.4315283,0.045996596296267844,0.08582,,0.16573228871456616
GLW,3.9772725,0.8119325133969664,0.019299999,,0.27370131473542025
GDDY,81.54996,0.9292695108368647,,,0.23404858256106226
CMI,4.889084,0.5752335911478523,0.19375,,0.23946426456106218
CZR,1.7551248,-0.2296214036284312,-0.063769996,,0.4187236790471807
DHR,3.4604123,0.08562455419217052,0.07586,,0.22306730971494446
TGT,4.739465,-0.0014011918307864635,0.33968,,0.37358318833219617
DE,5.6799655,0.2365618985013076,0.35481,,0.24713045237216577
D,1.7157524,0.24375578652568564,0.085030004,,0.2299287655697427
DOV,4.7843885,0.34006428937173494,0.2911,,0.20598959373504666
LNT,2.1642423,0.250042232792997,0.096540004,,0.18125382192721815
STLD,2.061847,0.0711502128252477,0.19703,,0.32617293721042334
DUK,1.7610568,0.19446187802554205,0.088369995,,0.16625308265221045
REG,1.9858881,0.16822367117098103,0.0583,,0.1748600117816592
ETN,7.627809,0.5195660162801079,0.20079,,0.28473005848041855
ECL,10.318868,0.23063477401667054,0.25164,,0.1923833954900682
RVTY,1.8980025,0.13588383547839689,0.03308,,0.2806291727062185
DELL,,0.39012485537424957,,,0.6016129220081423
EMR,3.441824,0.382618555192217,0.05933,,0.2651308783206195
EOG,2.5171382,0.18029118187247128,0.24908,,0.2219860803299389
AON,12.799834,0.24206857222183897,0.82182,,0.19519204066072887
ETR,1.1769571,0.7839214267530463,0.11951,,0.2391287823051118
EFX,6.784786,0.08852705273379424,0.11927,,0.2880348962394282
IQV,5.3259478,-0.051832938138957396,0.22001,,0.30018580255010796
IT,38.474922,0.14601363103924658,1.30419,,0.22116090672423952
FDX,2.4206164,0.1018050071582155,0.1507,,0.301151050494401
FMC,1.5052423,0.0066271407910272195,0.38454,,0.4276027520257329
BRO,4.690058,0.3814326713204834,0.18144,,0.16976708041533123
F,0.90762335,-0.04512327223337331,0.0799,,0.36013761896658936
NEE,2.992317,0.2927004139672422,0.09887999,,0.2633993648893752
BEN,0.84097284,-0.22679639542714491,0.04321,,0.2905164420138771
GRMN,5.4833755,0.7430783388969329,0.21909,,0.34077874944394
FCX,3.0961351,-0.029008280452890056,0.16870001,,0.34484300327514583
DXCM,17.515295,-0.2984744407447655,0.32061002,,0.5513905046042241
GD,3.1838388,0.022397978058392276,0.16952999,,0.1726360496758555
GIS,3.592551,-0.028788519714207816,0.24168,,0.18885359310011407
GPC,3.471527,-0.15331727496984782,0.24416,,0.3175814530013957
ATO,1.777537,0.25712044521366106,0.090179995,,0.1533897519836272
GWW,15.594905,0.28254150873482575,0.52611,,0.21445071012968986
HAL,2.3705976,-0.2327332681626446,0.26293,,0.2749400791851751
LHX,2.1815262,0.0903019484669747,0.06258,,0.19303066761176368
DOC,1.7013804,0.14336807051097766,0.04085,,0.23260541376245453
PODD,17.588934,0.41113408510283045,0.48786,,0.36423222145910233
CTLT,3.2527156,0.2592739483115707,-0.11188,,0.1614927733596156
FTV,2.6464207,0.08835110726210416,0.08615,,0.21803574743436044
HSY,7.252298,-0.18079649829319666,0.43405998,,0.24828922066389403
SYF,1.8628019,0.8775728208307703,0.21279,,0.34816841163658685
HRL,2.1523662,0.05244828592455231,0.10005,,0.2681192032124465
AJG,5.213297,0.22852612565572494,0.10321999,,0.17696778309805605
MDLZ,2.756601,-0.2083543310788828,0.13552,,0.17742930429000725
CNP,2.0018559,0.2099172945483776,0.09573,,0.20255192758883023
HUM,2.019743,-0.16152149791666526,0.078379996,,0.39300767386098284
WTW,4.3403387,0.301786968315632,-0.08361,,0.17799178228798804
ITW,22.633457,0.014169598620527912,1.08036,,0.1566873112620962
CDW,11.063674,-0.13815190368897867,0.53360003,,0.276307257038174
TT,11.891427,0.6028235234972195,0.35146,,0.23509625774087825
IPG,2.8534296,-0.09577797510122898,0.21792999,,0.22222008609795207
IFF,1.485731,0.06064097319491224,-0.1453,,0.2555122965577358
GNRC,3.887448,0.37325535165692436,0.123780005,,0.3435392618777853
NXPI,5.7635493,-0.015225916846075216,0.29555,,0.35061492565984115
K,7.731609,0.5496621633330676,0.26036,,0.24550899458150965
BR,12.5755005,0.1580565190741694,0.31812,,0.18346772994216393
KMB,33.32728,0.10470056537371963,2.30998,,0.17340661929527398
KIM,1.4681956,0.148835784589054,0.03829,,0.20806777005080787
ORCL,58.119663,0.6137645455322731,1.55578,,0.3408209819289999
KR,4.7576594,0.2939082473396344,0.24285999,,0.2285825631921099
LEN,1.3096912,-0.07399849778938483,0.15878001,,0.30917014783235713
LLY,49.630962,0.2595775866051804,0.65318,,0.31414989692639056
CHTR,3.7072372,-0.0040372306673085445,0.32965,,0.4091059076729646
L,1.0706222,0.16681599638546207,0.10669,,0.1744489857166117
LOW,,0.25903204191903484,,,0.21867018238202882
HUBB,7.60008,0.3808370442232807,0.25344,,0.2993836272541972
IEX,4.3718576,0.0724942512086244,0.13592,,0.2114841568407511
MMC,7.854786,,0.32048,,0.13615086049645506
MAS,,0.19816339661354632,5.70874,,0.23717874042585047
SPGI,4.6898108,0.15224603501673806,0.099309996,,0.16477936526350798
MDT,2.3553224,0.07786233315833035,0.07948,,0.18558382257854739
VTRS,0.67543113,-0.0067869545280558885,-0.043449998,,0.28961633855736063
CVS,0.9156679,-0.20772176740876225,0.06697,,0.3718758159207351
DD,1.3352205,0.230111156968547,0.02187,,0.22065797566317222
MU,2.5356925,0.16178043255863095,0.01743,,0.536041693174114
MSI,60.312145,0.4729673418975948,1.82528,,0.17418176158218573
CBOE UF Equity,,,,,
NEM,1.6186663,0.2493038472613005,-0.05159,,0.3650708985511702
NKE,7.6627436,-0.25739799468278823,0.3798,,0.32001862021534616
NI,2.1117384,0.530969651062033,0.08756,,0.15636659686165155
NSC,4.179646,0.09510867229485553,0.18303,,0.2756774609043918
PFG,1.6696934,0.05686563163889913,-0.01274,,0.20942395233989136
ES,1.3622621,0.07615420371061621,-0.03491,,0.22018673721355012
NOC,4.9140325,0.16299544780572361,0.15484,,0.17700329063004494
WFC,1.57097,0.5910915401219103,0.099139996,,0.2920232156926772
NUE,1.4012249,-0.2903780661120474,0.13221,,0.3366662786184592
OXY,1.7524711,-0.13655920955516665,0.13118,,0.22047395890966948
OMC,4.2739344,-0.019560666843704055,0.33923998,,0.23571896326038513
OKE,3.615954,0.5612009606299428,0.16875,,0.21192761750804065
RJF,3.1921306,0.5379000018078333,0.19348,,0.24598940571584804
PCG,1.3175085,-0.010226651842421552,0.10674,,0.23588653329702
PH,6.7829547,0.4557520795721175,0.24641001,,0.2610579211279891
ROL,17.776552,0.13964995946482794,0.38792,,0.20987415937803733
PPL,1.721376,0.31772184255207647,0.05864,,0.1615314109996588
COP,2.3495617,-0.06575756650960474,0.20376,,0.2229135672820172
PHM,2.0545926,0.10796865860907334,0.26705,,0.30654899100528
PNW,1.4725127,0.2816860559935386,0.09578,,0.1819106641422095
PNC,1.6018271,0.3678512439054751,0.099020004,,0.2391858370418807
PPG,3.657541,-0.12218093774065264,0.19149,,0.18437160603096597
PGR,5.1510906,0.3692708459094505,0.36411,,0.20372498627662905
VLTO,12.8716,0.33167340662413003,0.5368,,0.19026546167794983
COO,2.4545271,0.03034611771663287,0.0465,,0.24981613932975416
EIX,1.6258837,-0.08416966663418535,0.07411,,0.25755210142443447
SLB,2.7735837,-0.17449317671667297,0.21722999,,0.27111552934081745
SCHW,3.9373527,0.3034377894588196,0.12111,,0.26466316304415727
SHW,21.715406,0.19498552213276876,0.64452004,,0.21583773477891632
WST,9.088514,-0.023706190225541546,0.17778,,0.3880180106632393
SJM,1.4314502,-0.18216321639654376,0.10090999,,0.23074165076068798
SNA,3.3611448,0.24709188181015018,0.20599002,,0.2409265545271079
AME,4.552897,0.15259991502943326,0.14886,,0.21902930277438865
UBER,9.760819,0.038787841796875,0.34326,,0.40100401779591105
SO,2.7469563,0.25002996011905454,0.12713,,0.1708266637695366
TFC,1.0571063,0.3193399214120769,-0.09505,,0.26809139297832746
LUV,1.8532174,0.08311988934498538,-0.00447,,0.35543757675367516
WRB,2.6021264,0.06174212756926445,0.20537001,,0.21219175869528473
SWK,1.5339644,-0.03886787892237298,-0.02031,,0.3131993913984089
PSA,9.727022,0.04169972814246137,0.19163999,,0.2337568668152338
ANET,4.3986244,0.954012428854933,0.33833998,,0.4109110809553865
SYY,16.63774,0.02060485522521094,0.88346,,0.19319858981239565
CTVA,1.7819133,0.4301851636392917,0.02704,,0.30248890503470566
TXN,9.798246,0.13968293665341558,0.29293,,0.28557789855595356
TXT,2.0602598,-0.10316229047140102,0.12597999,,0.22846871647314515
TMO,4.4878364,0.07092761902119449,0.12944001,,0.1998631144588619
TJX,19.051538,0.30277811027017076,0.66199,,0.16973929891843556
GL,2.168202,-0.024433000904085178,0.23546,,0.6549085143292225
JCI,3.3723187,0.49560047999721446,0.0805,,0.24279425126532153
ULTA,8.858336,-0.15285271169427384,0.54978,,0.3468037255459374
UNP,9.104483,0.05264100517118764,0.43396,,0.19990616594071187
KEYS,5.7357087,0.1110539723745323,0.18031,,0.3155389712233745
UNH,5.199227,0.096164154673126,0.15252,,0.2783773704814883
BX,20.462416,0.5509043240312435,0.22041,,0.2911489150533263
MRO,,,,,
VTR,2.6128795,0.32630980346844085,-0.00543,,0.21044848490259488
LH,2.5201561,0.0996471916695627,0.05432,,0.21803674413848842
VMC,4.659135,0.25113931994982197,0.11133,,0.24051890967366596
WY,2.195622,-0.07291269408318257,0.052989997,,0.228170254903283
WMB,5.8591523,0.8072205413172411,0.20583001,,0.202713979939393
CEG,8.651395,1.9021346782923723,0.22846001,,0.6022784048231586
WEC,2.5663114,0.27305672145034343,0.105220005,,0.16796077283128297
ADBE,13.320483,-0.30068426076710497,0.35355,,0.36615192657028733
VST,21.961618,3.7746268114757617,0.30168,,0.5878354344548736
AES,2.507024,-0.2949784259079684,-0.02549,,0.3810819473968301
EXPD,6.7108154,-0.12015137377421259,0.30290002,,0.1973188730448791
AMGN,19.66724,-0.08547013310542784,0.5572,,0.2569351725778651
AAPL,59.1399,0.15296600639591218,1.5741299,,0.23017275175538823
ADSK,34.70581,0.19495525947275327,0.57445997,,0.2685121958277741
CTAS,18.522099,0.3467365859376772,0.40462002,,0.22401831160809563
CMCSA,1.6817164,-0.14252066236065863,0.16884,,0.23741073806972424
TAP,0.8535265,-0.09532856025994718,0.071669996,,0.24154823643881912
KLAC,28.187662,0.17889677023929917,0.90577006,,0.43121506285126937
MAR,,0.18315597102132597,,,0.2114097221036968
FI,4.289529,0.4847148507088188,0.10618,,0.1827496125183596
MKC,3.7068753,0.11657313339933895,0.15067,,0.2188034653974859
PCAR,3.0870788,0.12070957358256007,0.27142,,0.25746909658671907
COST,17.627373,0.3901573138734218,0.30267,,0.18943148570905116
SYK,7.4602213,0.2758403147469397,0.18868,,0.1943550422148304
